The CrossEncoder `default_activation_function` argument was renamed and is now deprecated, please use `activation_fn` instead.
Loading QA items from /root/Legal Harness/data/koblex/qa/test-00000-of-00001.parquet
Loaded 226 QA items to process.
Loading statute corpus from /root/Legal Harness/data/koblex/statute/corpus-00000-of-00001.parquet
Loaded 233544 statute provisions.
Building BM25 index (bm25s, stopwords='en', matching official ParSeR utils.py)...
BM25 index built in 6.9s.
Loading CrossEncoder reranker from /root/Legal Harness/models/huggingface/dragonkue--bge-reranker-v2-m3-ko
[5/226] done=5 errors=0 avg_latency=20.3s elapsed=102s eta=4490s (qa_90_2hop_147)
[10/226] done=10 errors=0 avg_latency=24.1s elapsed=241s eta=5210s (qa_621_2hop_937)
[15/226] done=15 errors=0 avg_latency=27.1s elapsed=406s eta=5712s (qa_257_2hop_983_rand)
[20/226] done=20 errors=0 avg_latency=27.5s elapsed=551s eta=5675s (qa_94_1hop_155)
[25/226] done=25 errors=0 avg_latency=27.3s elapsed=683s eta=5488s (qa_401_2hop_619)
[30/226] done=30 errors=0 avg_latency=28.2s elapsed=847s eta=5532s (qa_171_2hop_658_rand)
[35/226] done=35 errors=0 avg_latency=30.0s elapsed=1049s eta=5722s (qa_422_3hop_653)
[40/226] done=40 errors=0 avg_latency=29.5s elapsed=1181s eta=5489s (qa_113_2hop_200)
[45/226] done=45 errors=0 avg_latency=29.6s elapsed=1334s eta=5364s (qa_62_2hop_244_rand)
[50/226] done=50 errors=0 avg_latency=30.0s elapsed=1501s eta=5282s (qa_127_3hop_230)
[55/226] done=55 errors=0 avg_latency=30.3s elapsed=1666s eta=5180s (qa_145_1hop_267)
[60/226] done=60 errors=0 avg_latency=30.4s elapsed=1821s eta=5038s (qa_644_2hop_973)
[65/226] done=65 errors=0 avg_latency=30.7s elapsed=1994s eta=4940s (qa_286_2hop_1091_rand)
[70/226] done=70 errors=0 avg_latency=30.9s elapsed=2163s eta=4821s (qa_102_1hop_173)
[75/226] done=75 errors=0 avg_latency=30.9s elapsed=2316s eta=4663s (qa_409_2hop_628)
[80/226] done=80 errors=1 avg_latency=34.4s elapsed=2753s eta=5024s (qa_41_3hop_66)
[85/226] done=85 errors=1 avg_latency=34.3s elapsed=2917s eta=4839s (qa_104_1hop_180)
[90/226] done=90 errors=1 avg_latency=34.1s elapsed=3065s eta=4632s (qa_421_2hop_650)
[95/226] done=95 errors=1 avg_latency=34.1s elapsed=3236s eta=4462s (qa_234_2hop_892_rand)
[100/226] done=100 errors=2 avg_latency=35.9s elapsed=3586s eta=4518s (qa_493_3hop_773)
[105/226] done=105 errors=2 avg_latency=35.2s elapsed=3698s eta=4261s (qa_17_2hop_25)
[110/226] done=110 errors=2 avg_latency=35.5s elapsed=3906s eta=4120s (qa_8_2hop_33_rand)
[115/226] done=115 errors=2 avg_latency=35.3s elapsed=4054s eta=3913s (qa_366_3hop_580)
[120/226] done=120 errors=2 avg_latency=35.0s elapsed=4196s eta=3706s (qa_116_1hop_207)
[125/226] done=125 errors=2 avg_latency=34.7s elapsed=4341s eta=3507s (qa_552_2hop_839)
[130/226] done=130 errors=2 avg_latency=34.5s elapsed=4480s eta=3308s (qa_33_3hop_52)
[135/226] done=135 errors=2 avg_latency=34.1s elapsed=4597s eta=3099s (qa_74_1hop_114)
[140/226] done=140 errors=2 avg_latency=33.8s elapsed=4735s eta=2908s (qa_435_2hop_678)
[145/226] done=145 errors=2 avg_latency=33.6s elapsed=4878s eta=2725s (qa_242_3hop_399)
[150/226] done=150 errors=2 avg_latency=33.1s elapsed=4963s eta=2515s (qa_160_1hop_289)
[155/226] done=155 errors=4 avg_latency=35.5s elapsed=5504s eta=2521s (qa_85_2hop_333_rand)
[160/226] done=160 errors=4 avg_latency=35.3s elapsed=5655s eta=2333s (qa_274_3hop_434)
[165/226] done=165 errors=4 avg_latency=35.1s elapsed=5789s eta=2140s (qa_162_1hop_291)
[170/226] done=170 errors=4 avg_latency=34.7s elapsed=5908s eta=1946s (qa_602_2hop_910)
[175/226] done=175 errors=5 avg_latency=35.7s elapsed=6252s eta=1822s (qa_73_3hop_113)
[180/226] done=180 errors=5 avg_latency=35.5s elapsed=6397s eta=1635s (qa_165_1hop_293)
[185/226] done=185 errors=5 avg_latency=35.4s elapsed=6546s eta=1451s (qa_41_2hop_160_rand)
[190/226] done=190 errors=5 avg_latency=35.3s elapsed=6711s eta=1272s (qa_32_3hop_125_rand)
[195/226] done=195 errors=5 avg_latency=35.2s elapsed=6860s eta=1091s (qa_85_1hop_135)
[200/226] done=200 errors=5 avg_latency=34.9s elapsed=6984s eta=908s (qa_608_2hop_918)
[205/226] done=205 errors=5 avg_latency=34.8s elapsed=7139s eta=731s (qa_132_3hop_508_rand)
[210/226] done=210 errors=5 avg_latency=34.7s elapsed=7294s eta=556s (qa_70_1hop_106)
[215/226] done=215 errors=5 avg_latency=34.5s elapsed=7410s eta=379s (qa_344_2hop_543)
[220/226] done=220 errors=6 avg_latency=35.1s elapsed=7719s eta=211s (qa_136_2hop_523_rand)
[225/226] done=225 errors=6 avg_latency=35.1s elapsed=7895s eta=35s (qa_136_3hop_249)
[226/226] done=226 errors=6 avg_latency=35.1s elapsed=7925s eta=0s (qa_443_3hop_703)
Run complete: {"completed_at_utc": "2026-08-19T10:05:29.431926+00:00", "items_processed": 226, "items_errored": 6, "wall_seconds": 7924.5, "mean_latency_seconds": 35.06}
